word,meaning
국제결제은행,"1930년 벨기에, 프랑스, 독일, 이탈리아, 영국, 일본 6개국이 독일 전쟁배상금 결제전담기구 설치를 위한 ‘국제결제은행에 관한 협정’을 체결하고 6개국 중앙은행과 미국 민간상업은행이 설립헌장에 서명하여 정식으로 발족되었다"
국내시스템적중요은행,G-SIB으로 선정되지 않더라도 국내 금융시스템 및 경제에 중요한 충격을 미치는 은행을 말한다
구속성예금,"구속성예금이란 은행이 차주에 대한 여신과 연계하여 대출금액의 일정부분을 차주의 의사에 반하여 예금, 적금 등으로 수취하거나 정당한 사유 없이 차주의 예금, 적금 인출 및 해약을 제한하는 행위이다"
구분계리,구분계리는 계약자 배당 등을 위해 보험상품별로 구분하여 손익을 파악하기 위한 회계제도를 말한다
관리신탁,부동산의 소유자가 부동산의 관리 서비스를 받기 위한 목적으로 가입하는 신탁을 말한다
관계형금융,"은행이 기업과의 장기 신뢰관계를 통해 축적한 재무 및 비재무정보를 활용하여 신용도가 낮거나, 담보는 부족하지만 유망한 중소기업에 대해 자금, 경영 컨설팅 등을 지원함으로써 기업의 성장과 함께 사업성과를 공유하는 금융방식을 '관계형금융'이라 한다"
과당매매,증권회사가 고객의 계좌에 대한 지배력을 갖는 것을 계기로 하여 고객의 투자이익보다는 증권회사 또는 그 임직원의 수수료 수익을 증대시키기 위하여 고객계좌의 목적과 성격에 비추어 거래규모나 거래회수 면에서 과도하게 증권거래를 하는 것을 말한다
공인회계사에대한조치,공인회계사에 대한 조치란 감사보고서에 대한 감리결과 공인회계사의 회계감사기준 등 법 위반행위가 발견된 경우 증권선물위원회가 취하는 조치를 말한다
공시주의,증권의 발행에 대한 감독방식은 일반적으로 공시주의와 규제주의로 구분할 수 있다
공시이율," 보험회사가 자사의 운용자산이익률과 객관적인 외부지표 수익률이 반영된 공시기준이율에 회사별 조정률을 감안하여 일정기간(매월, 분기별, 매년 등)마다 고객의 보험금에 적용하는 이율을 말한다"
공모펀드와사모펀드,공모펀드는 자본시장법상 공모(모집ㆍ매출)의 방식으로 투자자를 모으는 펀드를 의미한다
공매도,공매도(Short Selling)란 소유하지 않았거나 차입한 증권을 매도하는 것을 말한다
공동유대,공동유대는 신용협동조합의 설립과 구성원의 자격을 결정하는 기본단위를 말한다
공동보유자,"본인의 합의 또는 계약 등에 의하여 주식등을 공동으로 취득하거나 처분하는 행위, 주식등을 공동 또는 단독으로 취득한 후 그 취득한 주식을 상호 양도 또는 양수하는 행위, 의결권을 공동으로 행사하는 행위를 할 것을 합의한 자로서,  특수관계인과 함께 특별관계자에 해당하여 주식등의 대량보유 상황보고 및 공개매수신고 의무가 발생한다"
공공,"공공VAN은 영세,중소가맹점을 대상으로 VAN업무를 제공하는 VAN사를 말한다"
공격명령서버,"악성 프로그램에 감염된 좀비PC에 스팸메일 전송, 악성코드 유포, DDoS 공격 등 공격자가 원하는 공격을 수행하도록 명령을 내리고, 조종하는 원격지의 제어서버를 의미한다"
공개매수,공개매수는 주권상장법인 등의 의결권 있는 주식 등(전환사채 등 잠재주권 포함)을 증권시장(이와 유사한 시장으로서 해외에 있는 시장 포함) 밖에서 불특정다수인에게 매수의 청약을 하거나 매도의 청약을 권유하여 그 주식 등을 매수하는 행위를 말한다
고정이하여신비율,고정이하여신비율이란 은행의 총여신중 고정이하여신이 차지하는 비율로서 은행의 자산건전성을 나타내는 지표이다
고객알기제도,고객알기제도는 금융회사와 금융시스템을 보호하고 다른 한편으로는 금융에 대한 전문성이 부족한 고객을 보호하기 위하여 금융회사로 하여금 금융거래를 하기 전에 고객에 대한 정보를 파악하도록 하는 제도로서 ‘고객정보파악의무’로도 알려져 있다
계약후알릴의무,보험계약자 또는 피보험자가 보험계약 체결 후 위험이 증가된 사실을 보험회사에 통지하여야 하는 법률상 의무이다
계약체결비용,보험회사가 지출하는 사업비 중 설계사 수당 및 유지 보수등 계약체결에 관련된 모든 비목을 의미한다
계약전알릴의무,보험계약자 또는 피보험자가 보험계약을 청약하고자 할 때 보험계약에 수반된 위험정도를 판단하는데 필요한 중요사항을 회사에 알려야하는 의무를 말한다
계약자배당금,  유배당 상품을 가입한 계약자에게 보험회사 손익의 일부를 계약자의 지분만큼 돌려주는 사후정산 개념의 지급금이다
계약유지율,보험계약의 완전판매도를 나타내는 지표로서 최초 체결된 보험계약이 일정시간이 경과한 후에도 유지되는 비율을 의미한다
계속감사," 회사가 직전 사업연도에 이어 당해 사업연도에도 외부감사대상법인에 해당되어 직전 사업연도의 감사인으로부터 계속 감사를 받는 경우 해당 회계감사를 ""계속감사""라고 한다"
경험위험률,경험위험률이란 일정기간 동안 특정 보험상품 가입자들의 실제 사망률 등을 나타낸 경험사망률을 의미한다
경영평가위원회,금융감독당국으로부터 적기시정조치를 받은 금융회사가 제출하는 경영개선계획에 대한 사전심사를 수행하는 금융감독원장의 자문기구이다
경영참여형집합투자기구,"기업에 대한 경영권 참여목적의 투자를 통해 경영참여, 사업구조 또는 지배구조 개선의 방법으로 투자기업의 가치를 높여 그 수익을 사원에게 배분하는 것을 목적으로 하는 상법상 합자회사 형태의 펀드를 의미한다"
경영실태평가,경영실태평가는 금융회사의 경영부실위험을 적기에 파악ㆍ조치하기 위하여 경영상태 전반을 체계적이고 객관적으로 확인하여 종합적이고 통일적인 방식에 따라 일정한 등급으로 평가하는 제도이다
경성보험사기,"경성보험사기(硬性保險詐欺)란 보험계약에서 담보하는 재해, 상해, 도난, 방화, 기타 손실 등 보험금 지급사유를 의도적으로 발생,각색,조작하는 행위를 말한다"
경기대응적규제,경기대응적 규제는 경기순응성에 따라 시스템리스크가 증가하고 금융위기 발생가능성을 축소하기 위해  신용팽창기(credit boom)에는 강도높게 신용경색기(credit crunch)에는 느슨하게 시스템적으로 중요한 금융회사 또는 금융시스템 전체를 규제하는 것이다
경기대응완충자본,과도한 신용팽창기 이후 경기하락은 은행 부문에 심각하게 큰 손실을 초래할 수 있다
검사품질관리제도,"검사품질관리제도는 매년 검사업무 수행결과 중 표본을 추출하여 등급부여, 지적사항 및 검사서 작성 등이 감독, 검사정책 방향에 부합하고 관련 절차에 따라 처리되었는지를 사후적으로 평가ㆍ심의하는 제도이다"
검사원제척제도,검사원 제척제도란 금융감독원을 퇴직한 금융회사의 감사와 동일부서에서 근무한 경력(당해 금융기관에 대한 검사착수일 또는 상시감시업무 배치일 기준으로 최근 2년 이내에 한함)이 있는 검사원은 당해 금융기관 검사 및 상시감시업무에서 배제하는 제도이다
검사사전예고제도,"검사사전예고제도는 우리원 검사계획을 금융회사에 사전 통지하여 불시 검사실시에 따른 금융회사의 업무부담을 줄이고 불합리한 업무관행을 자율시정토록 기회를 부여함으로써, 검사의 효율성을 제고하기 위해 도입된 제도이다"
검사매뉴얼,"각 금융권역의 검사업무단위별 검사목적과 절차, 체크리스트, 관련 법규 등이 포함된 검사 지침서로서 검사 사전준비과정 및 현장에서 활용한다"
검사,"검사는 금융회사의 업무활동과 경영상태를 분석ㆍ평가하고 금융회사가 취급한 업무가 관계법규에 위배되지 않았는지를 확인ㆍ점검하여 적절한 조치를 취하는 활동으로서, 감독정책이 시장에서 작동되도록 보장할 뿐만 아니라 검사결과 도출된 제반정보를 반영(feedback)하여 보다 실효성 있는 금융감독정책을 수립할 수 있도록 지원하는 기능도 담당한다"
거시건전성감독,거시건전성 감독은 개념적으로 거시경제ㆍ금융환경의 변화에 대응하여 시스템리스크를 적절히 관리하고 금융 시스템의 안정성을 확보하기 위한 감독이다
개인퇴직계좌," 「근로자퇴직급여보장법」 개정에 의해 2012년 7월에 도입되었으며, 개인형퇴직연금제도(기업형)와 개인형퇴직연금제도가 있다"
개인종합자산관리계좌,여러 업권의 다양한 금융상품을 한 계좌에 모아 투자하면서 세제혜택도 받을 수 있는 종합 자산관리 계좌이다
개인정보노출자사고예방시스템,"신분증 분실 등으로 본인의 개인정보가 노출된 금융소비자가 개인정보 노출사실을 동 시스템에 등록하면  신청인의 개인정보(성명, 주민등록번호 등)를 금융회사와 공유함으로써 금융회사로 하여금 당해 신청인 명의의 특정 금융거래(신용카드 발급, 예금계좌 개설 등)시 본인확인에 유의토록 하는 시스템이다"
개인정보보호책임자,"개인정보를 보호ㆍ관리하고, 관련 정책 결정 및 운영 등 개인정보 처리에 관한 전반적인 사항을 결정하며, 이로 인한 제반 결과에 대하여 책임을 지는 자를 말한다"
개인연금,노후에 연금을 지급받을 수 있는 금융상품으로서 납입금에 대해 세액공제 혜택을 제공하는 세제적격개인연금과 세제비적격개인연금으로 구분된다
